Index;Sender;Receiver;Unit;Converter;NameDE;NameEN;MqttTopic;DescriptionDE;DescriptionEN;Default;MinValue;MaxValue;ValuesDE;ValuesEN;ReadOnly
1411;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Montag Zeitspanne 2;Heating Program Heating Circuit 1 Monday Time Period 2;/program/heating/hc1/mon/p2;;;---;;;;;false
1412;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Montag Zeitspanne 3;Heating Program Heating Circuit 1 Monday Time Period 3;/program/heating/hc1/mon/p3;;;---;;;;;false
1420;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Dienstag Zeitspanne 1;Heating Program Heating Circuit 1 Tuesday Time Period 1;/program/heating/hc1/tue/p1;;;00:00-24:00;;;;;false
1421;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Dienstag Zeitspanne 2;Heating Program Heating Circuit 1 Tuesday Time Period 2;/program/heating/hc1/tue/p2;;;---;;;;;false
1422;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Dienstag Zeitspanne 3;Heating Program Heating Circuit 1 Tuesday Time Period 3;/program/heating/hc1/tue/p3;;;---;;;;;false
1430;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mittwoch Zeitspanne 1;Heating Program Heating Circuit 1 Wednesday Time Period 1;/program/heating/hc1/wed/p1;;;00:00-24:00;;;;;false
1431;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mittwoch Zeitspanne 2;Heating Program Heating Circuit 1 Wednesday Time Period 2;/program/heating/hc1/wed/p2;;;---;;;;;false
1432;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mittwoch Zeitspanne 3;Heating Program Heating Circuit 1 Wednesday Time Period 3;/program/heating/hc1/wed/p3;;;---;;;;;false
1440;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Donnerstag Zeitspanne 1;Heating Program Heating Circuit 1 Thursday Time Period 1;/program/heating/hc1/thu/p1;;;00:00-24:00;;;;;false
1441;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Donnerstag Zeitspanne 2;Heating Program Heating Circuit 1 Thursday Time Period 2;/program/heating/hc1/thu/p2;;;---;;;;;false
1442;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Donnerstag Zeitspanne 3;Heating Program Heating Circuit 1 Thursday Time Period 3;/program/heating/hc1/thu/p3;;;---;;;;;false
1450;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Freitag Zeitspanne 1;Heating Program Heating Circuit 1 Friday Time Period 1;/program/heating/hc1/fri/p1;;;00:00-24:00;;;;;false
1451;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Freitag Zeitspanne 2;Heating Program Heating Circuit 1 Friday Time Period 2;/program/heating/hc1/fri/p2;;;---;;;;;false
1452;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Freitag Zeitspanne 3;Heating Program Heating Circuit 1 Friday Time Period 3;/program/heating/hc1/fri/p3;;;---;;;;;false
1460;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Samstag Zeitspanne 1;Heating Program Heating Circuit 1 Saturday Time Period 1;/program/heating/hc1/sat/p1;;;00:00-24:00;;;;;false
1461;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Samstag Zeitspanne 2;Heating Program Heating Circuit 1 Saturday Time Period 2;/program/heating/hc1/sat/p2;;;---;;;;;false
1462;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Samstag Zeitspanne 3;Heating Program Heating Circuit 1 Saturday Time Period 3;/program/heating/hc1/sat/p3;;;---;;;;;false
1470;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Sonntag Zeitspanne 1;Heating Program Heating Circuit 1 Sunday Time Period 1;/program/heating/hc1/sun/p1;;;00:00-24:00;;;;;false
1471;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Sonntag Zeitspanne 2;Heating Program Heating Circuit 1 Sunday Time Period 2;/program/heating/hc1/sun/p2;;;---;;;;;false
1472;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Sonntag Zeitspanne 3;Heating Program Heating Circuit 1 Sunday Time Period 3;/program/heating/hc1/sun/p3;;;---;;;;;false
1480;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mo-Fr Zeitspanne 1;Heating Program Heating Circuit 1 MON-FRI Time Period 1;/program/heating/hc1/weekdays/p1;;;00:00-24:00;;;;;false
1481;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mo-Fr Zeitspanne 2;Heating Program Heating Circuit 1 MON-FRI Time Period 2;/program/heating/hc1/weekdays/p2;;;---;;;;;false
1482;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mo-Fr Zeitspanne 3;Heating Program Heating Circuit 1 MON-FRI Time Period 3;/program/heating/hc1/weekdays/p3;;;---;;;;;false
1490;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Sa-So Zeitspanne 1;Heating Program Heating Circuit 1 SAT-SUN Time Period 1;/program/heating/hc1/weekend/p1;;;00:00-24:00;;;;;false
1491;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Sa-So Zeitspanne 2;Heating Program Heating Circuit 1 SAT-SUN Time Period 2;/program/heating/hc1/weekend/p2;;;---;;;;;false
1492;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Sa-So Zeitspanne 3;Heating Program Heating Circuit 1 SAT-SUN Time Period 3;/program/heating/hc1/weekend/p3;;;---;;;;;false
14A0;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mo-So Zeitspanne 1;Heating Program Heating Circuit 1 MON-SUN Time Period 1;/program/heating/hc1/all/p1;;;00:00-24:00;;;;;false
14A1;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mo-So Zeitspanne 2;Heating Program Heating Circuit 1 MON-SUN Time Period 2;/program/heating/hc1/all/p2;;;---;;;;;false
14A2;301;6A0;;TimeRange;Heizprogramm Heizkreis 1 Mo-So Zeitspanne 3;Heating Program Heating Circuit 1 MON-SUN Time Period 3;/program/heating/hc1/all/p3;;;---;;;;;false
1410;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Montag Zeitspanne 1;Heating Program Heating Circuit 2 Monday Time Period 1;/program/heating/hc2/mon/p1;;;00:00-24:00;;;;;false
1411;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Montag Zeitspanne 2;Heating Program Heating Circuit 2 Monday Time Period 2;/program/heating/hc2/mon/p2;;;---;;;;;false
1412;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Montag Zeitspanne 3;Heating Program Heating Circuit 2 Monday Time Period 3;/program/heating/hc2/mon/p3;;;---;;;;;false
1420;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Dienstag Zeitspanne 1;Heating Program Heating Circuit 2 Tuesday Time Period 1;/program/heating/hc2/tue/p1;;;00:00-24:00;;;;;false
1421;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Dienstag Zeitspanne 2;Heating Program Heating Circuit 2 Tuesday Time Period 2;/program/heating/hc2/tue/p2;;;---;;;;;false
1422;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Dienstag Zeitspanne 3;Heating Program Heating Circuit 2 Tuesday Time Period 3;/program/heating/hc2/tue/p3;;;---;;;;;false
1430;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mittwoch Zeitspanne 1;Heating Program Heating Circuit 2 Wednesday Time Period 1;/program/heating/hc2/wed/p1;;;00:00-24:00;;;;;false
1431;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mittwoch Zeitspanne 2;Heating Program Heating Circuit 2 Wednesday Time Period 2;/program/heating/hc2/wed/p2;;;---;;;;;false
1432;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mittwoch Zeitspanne 3;Heating Program Heating Circuit 2 Wednesday Time Period 3;/program/heating/hc2/wed/p3;;;---;;;;;false
1440;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Donnerstag Zeitspanne 1;Heating Program Heating Circuit 2 Thursday Time Period 1;/program/heating/hc2/thu/p1;;;00:00-24:00;;;;;false
1441;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Donnerstag Zeitspanne 2;Heating Program Heating Circuit 2 Thursday Time Period 2;/program/heating/hc2/thu/p2;;;---;;;;;false
1442;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Donnerstag Zeitspanne 3;Heating Program Heating Circuit 2 Thursday Time Period 3;/program/heating/hc2/thu/p3;;;---;;;;;false
1450;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Freitag Zeitspanne 1;Heating Program Heating Circuit 2 Friday Time Period 1;/program/heating/hc2/fri/p1;;;00:00-24:00;;;;;false
1451;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Freitag Zeitspanne 2;Heating Program Heating Circuit 2 Friday Time Period 2;/program/heating/hc2/fri/p2;;;---;;;;;false
1452;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Freitag Zeitspanne 3;Heating Program Heating Circuit 2 Friday Time Period 3;/program/heating/hc2/fri/p3;;;---;;;;;false
1460;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Samstag Zeitspanne 1;Heating Program Heating Circuit 2 Saturday Time Period 1;/program/heating/hc2/sat/p1;;;00:00-24:00;;;;;false
1461;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Samstag Zeitspanne 2;Heating Program Heating Circuit 2 Saturday Time Period 2;/program/heating/hc2/sat/p2;;;---;;;;;false
1462;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Samstag Zeitspanne 3;Heating Program Heating Circuit 2 Saturday Time Period 3;/program/heating/hc2/sat/p3;;;---;;;;;false
1470;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Sonntag Zeitspanne 1;Heating Program Heating Circuit 2 Sunday Time Period 1;/program/heating/hc2/sun/p1;;;00:00-24:00;;;;;false
1471;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Sonntag Zeitspanne 2;Heating Program Heating Circuit 2 Sunday Time Period 2;/program/heating/hc2/sun/p2;;;---;;;;;false
1472;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Sonntag Zeitspanne 3;Heating Program Heating Circuit 2 Sunday Time Period 3;/program/heating/hc2/sun/p3;;;---;;;;;false
1480;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mo-Fr Zeitspanne 1;Heating Program Heating Circuit 2 MON-FRI Time Period 1;/program/heating/hc2/weekdays/p1;;;00:00-24:00;;;;;false
1481;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mo-Fr Zeitspanne 2;Heating Program Heating Circuit 2 MON-FRI Time Period 2;/program/heating/hc2/weekdays/p2;;;---;;;;;false
1482;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mo-Fr Zeitspanne 3;Heating Program Heating Circuit 2 MON-FRI Time Period 3;/program/heating/hc2/weekdays/p3;;;---;;;;;false
1490;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Sa-So Zeitspanne 1;Heating Program Heating Circuit 2 SAT-SUN Time Period 1;/program/heating/hc2/weekend/p1;;;00:00-24:00;;;;;false
1491;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Sa-So Zeitspanne 2;Heating Program Heating Circuit 2 SAT-SUN Time Period 2;/program/heating/hc2/weekend/p2;;;---;;;;;false
1492;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Sa-So Zeitspanne 3;Heating Program Heating Circuit 2 SAT-SUN Time Period 3;/program/heating/hc2/weekend/p3;;;---;;;;;false
14A0;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mo-So Zeitspanne 1;Heating Program Heating Circuit 2 MON-SUN Time Period 1;/program/heating/hc2/all/p1;;;00:00-24:00;;;;;false
14A1;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mo-So Zeitspanne 2;Heating Program Heating Circuit 2 MON-SUN Time Period 2;/program/heating/hc2/all/p2;;;---;;;;;false
14A2;302;6A0;;TimeRange;Heizprogramm Heizkreis 2 Mo-So Zeitspanne 3;Heating Program Heating Circuit 2 MON-SUN Time Period 3;/program/heating/hc2/all/p3;;;---;;;;;false
1710;180;6A0;;TimeRange;Warmwasserprogramm Montag Zeitspanne 1;DWH Program Monday Time Period 1;/program/dwh/mon/p1;;;00:00-24:00;;;;;false
1711;180;6A0;;TimeRange;Warmwasserprogramm Montag Zeitspanne 2;DWH Program Monday Time Period 2;/program/dwh/mon/p2;;;---;;;;;false
1712;180;6A0;;TimeRange;Warmwasserprogramm Montag Zeitspanne 3;DWH Program Monday Time Period 3;/program/dwh/mon/p3;;;---;;;;;false
1720;180;6A0;;TimeRange;Warmwasserprogramm Dienstag Zeitspanne 1;DWH Program Tuesday Time Period 1;/program/dwh/tue/p1;;;00:00-24:00;;;;;false
1721;180;6A0;;TimeRange;Warmwasserprogramm Dienstag Zeitspanne 2;DWH Program Tuesday Time Period 2;/program/dwh/tue/p2;;;---;;;;;false
1722;180;6A0;;TimeRange;Warmwasserprogramm Dienstag Zeitspanne 3;DWH Program Tuesday Time Period 3;/program/dwh/tue/p3;;;---;;;;;false
1730;180;6A0;;TimeRange;Warmwasserprogramm Mittwoch Zeitspanne 1;DWH Program Wednesday Time Period 1;/program/dwh/wed/p1;;;00:00-24:00;;;;;false
1731;180;6A0;;TimeRange;Warmwasserprogramm Mittwoch Zeitspanne 2;DWH Program Wednesday Time Period 2;/program/dwh/wed/p2;;;---;;;;;false
1732;180;6A0;;TimeRange;Warmwasserprogramm Mittwoch Zeitspanne 3;DWH Program Wednesday Time Period 3;/program/dwh/wed/p3;;;---;;;;;false
1740;180;6A0;;TimeRange;Warmwasserprogramm Donnerstag Zeitspanne 1;DWH Program Thursday Time Period 1;/program/dwh/thu/p1;;;00:00-24:00;;;;;false
1741;180;6A0;;TimeRange;Warmwasserprogramm Donnerstag Zeitspanne 2;DWH Program Thursday Time Period 2;/program/dwh/thu/p2;;;---;;;;;false
1742;180;6A0;;TimeRange;Warmwasserprogramm Donnerstag Zeitspanne 3;DWH Program Thursday Time Period 3;/program/dwh/thu/p3;;;---;;;;;false
1750;180;6A0;;TimeRange;Warmwasserprogramm Freitag Zeitspanne 1;DWH Program Friday Time Period 1;/program/dwh/fri/p1;;;00:00-24:00;;;;;false
1751;180;6A0;;TimeRange;Warmwasserprogramm Freitag Zeitspanne 2;DWH Program Friday Time Period 2;/program/dwh/fri/p2;;;---;;;;;false
1752;180;6A0;;TimeRange;Warmwasserprogramm Freitag Zeitspanne 3;DWH Program Friday Time Period 3;/program/dwh/fri/p3;;;---;;;;;false
1760;180;6A0;;TimeRange;Warmwasserprogramm Samstag Zeitspanne 1;DWH Program Saturday Time Period 1;/program/dwh/sat/p1;;;00:00-24:00;;;;;false
1761;180;6A0;;TimeRange;Warmwasserprogramm Samstag Zeitspanne 2;DWH Program Saturday Time Period 2;/program/dwh/sat/p2;;;---;;;;;false
1762;180;6A0;;TimeRange;Warmwasserprogramm Samstag Zeitspanne 3;DWH Program Saturday Time Period 3;/program/dwh/sat/p3;;;---;;;;;false
1770;180;6A0;;TimeRange;Warmwasserprogramm Sonntag Zeitspanne 1;DWH Program Sunday Time Period 1;/program/dwh/sun/p1;;;00:00-24:00;;;;;false
1771;180;6A0;;TimeRange;Warmwasserprogramm Sonntag Zeitspanne 2;DWH Program Sunday Time Period 2;/program/dwh/sun/p2;;;---;;;;;false
1772;180;6A0;;TimeRange;Warmwasserprogramm Sonntag Zeitspanne 3;DWH Program Sunday Time Period 3;/program/dwh/sun/p3;;;---;;;;;false
1780;180;6A0;;TimeRange;Warmwasserprogramm Mo-Fr Zeitspanne 1;DWH Program MON-FRI Time Period 1;/program/dwh/weekdays/p1;;;00:00-24:00;;;;;false
1781;180;6A0;;TimeRange;Warmwasserprogramm Mo-Fr Zeitspanne 2;DWH Program MON-FRI Time Period 2;/program/dwh/weekdays/p2;;;---;;;;;false
1782;180;6A0;;TimeRange;Warmwasserprogramm Mo-Fr Zeitspanne 3;DWH Program MON-FRI Time Period 3;/program/dwh/weekdays/p3;;;---;;;;;false
1790;180;6A0;;TimeRange;Warmwasserprogramm Sa-So Zeitspanne 1;DWH Program SAT-SUN Time Period 1;/program/dwh/weekend/p1;;;00:00-24:00;;;;;false
1791;180;6A0;;TimeRange;Warmwasserprogramm Sa-So Zeitspanne 2;DWH Program SAT-SUN Time Period 2;/program/dwh/weekend/p2;;;---;;;;;false
1792;180;6A0;;TimeRange;Warmwasserprogramm Sa-So Zeitspanne 3;DWH Program SAT-SUN Time Period 3;/program/dwh/weekend/p3;;;---;;;;;false
17A0;180;6A0;;TimeRange;Warmwasserprogramm Mo-So Zeitspanne 1;DWH Program MON-SUN Time Period 1;/program/dwh/all/p1;;;00:00-24:00;;;;;false
17A1;180;6A0;;TimeRange;Warmwasserprogramm Mo-So Zeitspanne 2;DWH Program MON-SUN Time Period 2;/program/dwh/all/p2;;;---;;;;;false
17A2;180;6A0;;TimeRange;Warmwasserprogramm Mo-So Zeitspanne 3;DWH Program MON-SUN Time Period 3;/program/dwh/all/p3;;;---;;;;;false
1D10;180;6A0;;TimeRange;Lüfterprogramm Montag Zeitspanne 1;Fan Program Monday Time Period 1;/program/fan/mon/p1;;;00:00-24:00;;;;;false
1D11;180;6A0;;TimeRange;Lüfterprogramm Montag Zeitspanne 2;Fan Program Monday Time Period 2;/program/fan/mon/p2;;;---;;;;;false
